"Spec","mitochondrion Acc","Len","coi Acc","Len","coii Acc","Len","coiii Acc","Len","cytb Acc","Len","hunchback Acc","Len"
"Hegeter politus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Micrositus semicostatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pachychila sublunata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pimelia sparsa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Carabus uenoi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hippodamia variagata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asida planipennis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Elenophorus collaris",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Onthophagus taurus","MN842144.1","16146","MH020533.1","754","EU162431.1","471",NA,NA,NA,NA,NA,NA
"Cycloneda sanguinea","KX755335.1","7382","MN704964.1","658","KP829720.1","591",NA,NA,NA,NA,NA,NA
"Paivaea hispida",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tentyria grossa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Delphastus catalinae",NA,NA,"OK505697.1","650",NA,NA,NA,NA,NA,NA,NA,NA
"Akis bacarozzo",NA,NA,"KJ003267.1","375",NA,NA,NA,NA,"KJ003122.1","463",NA,NA
"Onthophagus taurus",NA,NA,"MH020533.1","754","EU162431.1","471",NA,NA,NA,NA,NA,NA
"Harmonia dimidiata",NA,NA,"MF140483.1","588",NA,NA,NA,NA,NA,NA,NA,NA
"Nesotes viridicollis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pimelia granulicollis",NA,NA,NA,NA,NA,NA,NA,NA,"AJ565983.1","358",NA,NA
"Coccinella septempunctata",NA,NA,"MF637305.1","588","AF254095.1","449","JQ321839.1","18965","JQ321839.1","18965",NA,NA
"Carabus blaptoides",NA,NA,"LC553460.1","814",NA,NA,NA,NA,NA,NA,NA,NA
"Anisosticta bitriangularis",NA,NA,"KR128692.1","567",NA,NA,NA,NA,NA,NA,NA,NA
"Harmonia axyridis","MF992934.1","13563","OP686465.1","637","MN998856.1","685","MG559728.1","656","MN999047.1","433",NA,NA
"Ammobius rufus",NA,NA,"FN544305.1","769","MH089080.1","480",NA,NA,NA,NA,NA,NA
"Stegobium paniceum","NC_036678.1","15271","MG458969.1","665",NA,NA,NA,NA,"NC_036678.1","15271",NA,NA
"Chrysomela populi",NA,NA,"JF890737.1","658","FJ882978.1","585",NA,NA,NA,NA,NA,NA
"Cryptocephalus pominorum",NA,NA,"KP762994.1","823",NA,NA,NA,NA,NA,NA,NA,NA
"Gastrophysa polygoni","OY755094.1","17112","KM845873.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Melasmana lineatum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pimelia criba",NA,NA,NA,NA,NA,NA,NA,NA,"AJ565994.1","354",NA,NA
"Pimelia estevezi",NA,NA,NA,NA,NA,NA,NA,NA,"AJ565984.1","358",NA,NA
"Xanthogaleruca luteola",NA,NA,"HM433796.1","653",NA,NA,NA,NA,NA,NA,NA,NA
"Adalia bipunctata",NA,NA,"MN704949.1","658","M83965.1","687",NA,NA,NA,NA,NA,NA
"Ceratomegilla undecimnotata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Misolampus goudoti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cryptocephalus alboscutellatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ataenius imbricatus",NA,NA,"EU156751.1","633",NA,NA,NA,NA,NA,NA,NA,NA
"Agrilus concinnus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arthrodeis sp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Graphisurus fasciatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Neoharmonia venusta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pimelia granulicollis",NA,NA,"X97212.1","365",NA,NA,NA,NA,"AJ565983.1","358",NA,NA
"Tribolium brevicornis","AJ438149.1","448","MG458960.1","675",NA,NA,NA,NA,NA,NA,NA,NA
"Crioceris duodecimpunctata","NC_003372.1","15880","MT456393.1","474",NA,NA,NA,NA,"NC_003372.1","15880",NA,NA
"Crioceris macilenta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cysteodemus wislizeni",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pyrota akhurstiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pimelia fernandez-lopezi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Neoclytus caprea",NA,NA,"KF247286.1","482",NA,NA,NA,NA,NA,NA,NA,NA
"Coptocephala floralis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Psyllobora vigintimaculata",NA,NA,"MG472614.1","447",NA,NA,NA,NA,NA,NA,NA,NA
"Nesotes picipens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Coccinella septempunctata","MF992927.1","12537","MF637305.1","588","AF254095.1","449","JQ321839.1","18965","JQ321839.1","18965",NA,NA
"Coccinella trifasciata",NA,NA,"MF635348.1","535",NA,NA,NA,NA,NA,NA,NA,NA
"Hippodamia convergens","MK692693.1","6752","MN704966.1","658","AF254096.1","446",NA,NA,NA,NA,NA,NA
"Oenopia conglobata",NA,NA,"MZ660494.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Nesotes porrectus",NA,NA,NA,NA,"AJ299343.1","675",NA,NA,NA,NA,NA,NA
"Arthrodeis punctulatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Phymatodes grandis",NA,NA,"HM376954.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Apthona flaviceps",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leptinotarsa decemlineata","MZ189364.1","16741","OU018332.1","823","MZ358122.1","577",NA,NA,"MZ189364.1","16741",NA,NA
"Leptispa filiformis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Coccinula quatordecimpustulata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zopherus nodulosus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Harmonia axyridis",NA,NA,"OP686465.1","637","MN998856.1","685","MG559728.1","656","MN999047.1","433",NA,NA
"Martineziana dutertrei",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pimelia laevigata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zopherus nodulosus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Agrilus planipennis","NC_030758.1","15942","MG477998.1","406",NA,NA,NA,NA,"NC_030758.1","15942",NA,NA
"Phymatodes testaceus",NA,NA,"MN315192.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Coccinella quinquepunctata",NA,NA,"MZ658912.1","533",NA,NA,NA,NA,NA,NA,NA,NA
"Blaps alternans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cossyphus hoffmannseggi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pimelia canariensis",NA,NA,NA,NA,NA,NA,NA,NA,"AJ565979.1","358",NA,NA
"Pimelia radula",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Scleron asperelum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Propylea quatuorodecimpunctata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Biocrypta prospiciens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Agrilus planipennis",NA,NA,"MG477998.1","406",NA,NA,NA,NA,"NC_030758.1","15942",NA,NA
"Brontispa longissima","NC_053935.1","15696","MW222468.1","15689","MW222468.1","15689","MW222468.1","15689","NC_053935.1","15696",NA,NA
"Cycloneda munda","KU877026.1","10137","MF635851.1","603",NA,NA,NA,NA,"KJ849290.1","408",NA,NA
"Cynegetis impunctata",NA,NA,"KU917582.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Blaps gigas",NA,NA,"MH265164.1","681",NA,NA,NA,NA,NA,NA,NA,NA
"Phaedon cochleariae",NA,NA,"MZ631042.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Epicauta atrivittata",NA,NA,"HM433433.1","654",NA,NA,NA,NA,NA,NA,NA,NA
"Pimelia radula",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tenebrio molitor",NA,NA,"OP599539.1","657",NA,NA,NA,NA,"NC_024633.1","15785",NA,NA
"Epicauta polingi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Phymatodes lengi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Neoclytus acuminatus",NA,NA,"MG058269.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Coenopoeus palmeri",NA,NA,"MW982378.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Chaetocnema chlorophana",NA,NA,"KU697461.1","633",NA,NA,NA,NA,NA,NA,NA,NA
"Chrysolina americana",NA,NA,"KP762971.1","804",NA,NA,NA,NA,NA,NA,NA,NA
"Lindorus lophanthae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cossyphus dejeani",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cryptocephalus lusitanicus","KX943446.1","15853",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gonocephalum oblitum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pimelia lutaria",NA,NA,"X97216.1","365",NA,NA,NA,NA,NA,NA,NA,NA
"Popillia japonica",NA,NA,"MH169691.1","559",NA,NA,NA,NA,"NC_038115.1","16541",NA,NA
"Cyrtonus majoricensis",NA,NA,"AM403352.1","781","AM403352.1","781",NA,NA,NA,NA,NA,NA
"Ophraella communa",NA,NA,"MG745791.1","820",NA,NA,NA,NA,"NC_039710.1","16553",NA,NA
"Neoclytus mucronatus",NA,NA,"MN315227.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Chrysolina viridana",NA,NA,"KP762986.1","786",NA,NA,NA,NA,NA,NA,NA,NA
"Dicladispa testacea",NA,NA,"MH323093.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Anthonomus fulvus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Moneilema armatum",NA,NA,"AY704269.1","1352",NA,NA,NA,NA,NA,NA,NA,NA
"Chrysolina pyrenaica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brachiacantha ursina",NA,NA,"KR479918.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Pimelia laevigata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pimelia laevigata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaus oculata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cassida deflorata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oxylepus deflexicollis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anatis labiculata",NA,NA,"KM849275.1","658","KP829712.1","591",NA,NA,NA,NA,NA,NA
"Henosepilachna vigintioctopunctata",NA,NA,"MN998959.1","827",NA,NA,NA,NA,"NC_041172.1","17057",NA,NA
"Conoderus bellus",NA,NA,"HQ582442.1","652",NA,NA,NA,NA,NA,NA,NA,NA
"Cotinis nitida",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cicindela punctulata",NA,NA,"HM433484.1","658",NA,NA,NA,NA,"DQ923387.1","408",NA,NA
"Megabruchidius tonkinues",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crioceris asparagi",NA,NA,"MF637517.1","564",NA,NA,NA,NA,NA,NA,NA,NA
"Arrenodes minutus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cassida subreticulata",NA,NA,"MH322768.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Phaenonotum exstriatum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Epicauta albida",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Neoclytus scutellaris",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Megabruchidius tonkineus",NA,NA,NA,NA,NA,NA,NA,NA,"HQ177912.1","781",NA,NA
"Ptomaphagus hatchi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Deilelater physoderus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Strategus aloeus",NA,NA,"HM433409.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Sternidus sp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cassida sanguinosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anatis ocellata","NC_036272.1","17092","MZ657432.1","658","MN998847.1","691",NA,NA,"NC_036272.1","17092",NA,NA
"Coccidula rufa",NA,NA,"KY190965.1","553",NA,NA,NA,NA,"JX412767.1","10589",NA,NA
"Anthonomus hunteri",NA,NA,"JQ894406.1","433",NA,NA,NA,NA,NA,NA,NA,NA
"Anthonomus squamans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Calosoma sayi",NA,NA,"KU521582.1","620",NA,NA,NA,NA,NA,NA,NA,NA
"Callosobruchus chinensis","KY039099.1","10974","KM435091.1","498","DQ459027.1","699",NA,NA,"MW249681.1","809",NA,NA
"Cyrtonus arcasi",NA,NA,"AM403338.1","800","AM403338.1","800",NA,NA,NA,NA,NA,NA
"Zabrotes subfasciatus",NA,NA,"KM435094.1","498","DQ459020.1","699",NA,NA,NA,NA,NA,NA
"Coptotomus sp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Conoderus lividus",NA,NA,"EF424483.1","1343",NA,NA,NA,NA,NA,NA,NA,NA
"Odontotaenius disjunctus",NA,NA,"MK959511.1","722","MK959519.1","337",NA,NA,NA,NA,NA,NA
"Pimelia laevigata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dynastes granti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cicindela repanda",NA,NA,"KM850130.1","342",NA,NA,NA,NA,NA,NA,NA,NA
"Plectrodera scalator",NA,NA,"MW982125.1","407",NA,NA,NA,NA,NA,NA,NA,NA
"Callosobruchus chinensis","KY039099.1","10974","KM435091.1","498","DQ459027.1","699",NA,NA,"MW249681.1","809",NA,NA
"Amblycerus robiniae",NA,NA,"HM433779.1","658","KP242019.1","687",NA,NA,NA,NA,NA,NA
"Saperda calcarata",NA,NA,"HM433455.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Chrysolina aurichalcea","AB425717.1","1011","JN601849.1","658","FJ882976.1","585",NA,NA,NA,NA,NA,NA
"Megabruchidius dorsalis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cryptolaemus montrouzieri",NA,NA,"MN998955.1","829","MN998853.1","688","KT874575.1","17010","MN999044.1","433",NA,NA
"Scarabaeus semipunctatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gonocephalum patruele",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monochamus carolinensis",NA,NA,"KU255712.1","670",NA,NA,NA,NA,NA,NA,NA,NA
"Calosoma parvicolle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Decellebruchus atrolineatus",NA,NA,NA,NA,NA,NA,NA,NA,"AY625470.1","782",NA,NA
"Timarcha fallax",NA,NA,NA,NA,"Y18827.1","512",NA,NA,NA,NA,NA,NA
"Phymatodes varius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Astyleiopus variegatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Timarcha intermedia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ptomaphagus hirtus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Phileurus valgus",NA,NA,"MN620712.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Timarcha marginicollis",NA,NA,NA,NA,"AJ231150.1","513",NA,NA,NA,NA,NA,NA
"Thorectes balearicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chrysolina affinis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dynastes tityus",NA,NA,"KT183845.1","659","JX994054.1","738",NA,NA,NA,NA,NA,NA
"Eleodes spinipes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anthonomus grandis","MT319132.1","17089","KY620200.1","408","JX150991.1","478",NA,NA,"JX150996.1","295",NA,NA
"Chrysina gloriosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anthonomus grandis",NA,NA,"KY620200.1","408","JX150991.1","478",NA,NA,"JX150996.1","295",NA,NA
"Blaps lethifera",NA,NA,"MH265162.1","660",NA,NA,NA,NA,"MH265175.1","390",NA,NA
"Apthona lutescens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Myzia pullata",NA,NA,"HQ984431.1","658","KP829710.1","591",NA,NA,NA,NA,NA,NA
"Gonocephalum rusticum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rhyzobius litura",NA,NA,"KY190969.1","553",NA,NA,NA,NA,NA,NA,NA,NA
"Chrysina woodi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cassida viridis","KX943468.1","17480","MZ660349.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Xylotrechus colonus",NA,NA,"MF635733.1","579",NA,NA,NA,NA,NA,NA,NA,NA
"Cyrtonus ruficornis",NA,NA,"AM403361.1","802","AM403361.1","802",NA,NA,NA,NA,NA,NA
"Dermestes haemorrhoidalis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lanelater hayekae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Orthostethus parallelus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chrysolina herbacea","KX943413.1","10203","JF889871.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Cyrtonus fairmairei",NA,NA,"AM403350.1","800","AM403350.1","800",NA,NA,NA,NA,NA,NA
"Timarcha balearica",NA,NA,"AM403334.1","803","AM403334.1","803",NA,NA,NA,NA,NA,NA
"Uroplata nigritarsis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tomarus sallaei",NA,NA,"JX963284.1","683",NA,NA,NA,NA,NA,NA,NA,NA
"Derobrachus hovorei",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cassida rufovirens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dermestes frischii",NA,NA,"OQ847777.1","680",NA,NA,NA,NA,NA,NA,NA,NA
"Sarosesthes fulminans",NA,NA,"KR125600.1","573",NA,NA,NA,NA,NA,NA,NA,NA
"Cassida leucanthemi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cassida sanguinolenta",NA,NA,"MZ629330.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Elaphidion mucronatum",NA,NA,"HM433497.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Elaphidion mucronatum",NA,NA,"HM433497.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Acanthoscelides obtectus","NC_035677.1","16130","NC_035677.1","16130","NC_035677.1","16130","NC_035677.1","16130","NC_035677.1","16130",NA,NA
"Hydaticus bimarginatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chrysina beyeri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Callosobruchus analis",NA,NA,"MN120832.1","741","DQ459024.1","699",NA,NA,NA,NA,NA,NA
"Oreina cacaliae",NA,NA,"MH323261.1","658","HQ435552.1","629",NA,NA,NA,NA,NA,NA
"Psyllobora vigintiduopunctata",NA,NA,"MN998972.1","830","MN998869.1","691",NA,NA,"MN999062.1","433",NA,NA
"Anoplophora glabripennis","NC_008221.1","15774","MZ609035.1","658","JX975837.1","624",NA,NA,"NC_008221.1","15774","NW_019418359.1","15824"
"Lissorhoptrus oryzophilus","NC_060428.1","18510","KY212031.1","682",NA,NA,NA,NA,"NC_060428.1","18510",NA,NA
"Anoplophora glabripennis",NA,NA,"MZ609035.1","658","JX975837.1","624",NA,NA,NA,NA,"NW_019418359.1","15824"
"Chrysina leconti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chrysolina polita","KX943374.1","7576","MZ630058.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Colymbetes fuscus",NA,NA,"HM376157.1","658","KJ548585.1","668",NA,NA,NA,NA,NA,NA
"Cassida rubiginosa","KX943412.1","10405","MZ657688.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Calosoma scrutator",NA,NA,"HM433393.1","657",NA,NA,NA,NA,NA,NA,NA,NA
"Henosepilachna niponica","AB354105.1","589","AB002224.1","985",NA,NA,NA,NA,NA,NA,NA,NA
"Priacma serrata","JX412806.1","9848","EU839762.1","738",NA,NA,NA,NA,NA,NA,NA,NA
"Dermestes maculatus",NA,NA,"OQ847779.1","678","MH814725.1","613",NA,NA,"OP665253.1","1137",NA,NA
"Cassida hemisphaerica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chrysolina peregrina",NA,NA,"KP763036.1","804",NA,NA,NA,NA,NA,NA,NA,NA
"Henosepilachna pustulosa",NA,NA,"AB300458.1","985",NA,NA,NA,NA,NA,NA,NA,NA
"Ataxia crypta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pelidnota punctata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
